tract_fips,state_abbr,county_name,total_population,predicted_gain,loneliness,foodstamp,foodinsecu,housinsecu,shututility,lacktrpt,emotionspt,rank
06073003800,CA,San Diego,9630.0,14633.109395435007,46.8,62.8,53.7,35.6,26.3,34.9,35.5,1
39165031700,OH,Warren,5254.0,13251.108135149147,41.1,76.8,68.7,50.5,49.0,41.3,36.1,2
02050000100,AK,Bethel,10867.0,12572.764437656988,39.2,39.9,47.1,32.3,24.6,28.5,38.4,3
39061008000,OH,Hamilton,6741.0,12439.073239965455,42.9,63.0,56.5,42.0,37.5,30.3,32.0,4
36061023200,NY,New York,9581.0,12324.375659846886,47.1,53.2,50.9,39.5,26.8,25.6,38.1,5
36005014500,NY,Bronx,6425.0,11301.53877243887,45.5,64.0,63.3,49.3,32.7,30.7,39.9,6
04013723306,AZ,Maricopa,6202.0,11135.513355007548,34.2,61.4,58.6,40.2,32.8,31.8,35.0,7
22033000200,LA,East Baton Rouge,5896.0,11058.885466886264,43.8,65.6,61.1,44.1,38.6,32.4,40.1,8
36005039300,NY,Bronx,8678.0,11054.259943396532,41.8,49.1,51.2,40.5,24.9,23.6,35.1,9
36047008500,NY,Kings,7417.0,10938.414554315386,42.2,56.1,57.4,41.7,27.9,27.2,37.8,10
24510250204,MD,Baltimore,4786.0,10707.461160215054,48.9,76.6,67.9,52.4,43.6,36.3,38.3,11
36005020501,NY,Bronx,7271.0,10661.447466170412,43.4,55.4,56.8,44.6,27.7,26.2,37.3,12
36005006700,NY,Bronx,6777.0,10530.766417969708,44.0,57.8,60.2,46.5,28.4,27.8,38.2,13
36047090800,NY,Kings,6090.0,10427.121055012632,45.4,62.0,60.9,47.4,33.4,30.6,40.8,14
36061030900,NY,New York,11563.0,10364.330810066309,41.8,39.6,41.7,32.0,19.2,19.5,31.9,15
29189210200,MO,St. Louis,6901.0,10345.329666289303,42.9,49.4,46.9,39.2,33.8,26.4,32.0,16
17031230600,IL,Cook,8977.0,10202.474496266865,39.3,45.4,48.5,36.3,22.1,21.9,33.6,17
36005019700,NY,Bronx,7830.0,10186.948467631102,42.3,49.7,53.5,41.8,25.0,24.3,36.5,18
24033805601,MD,Prince George's,6955.0,10105.805896879066,43.2,46.6,59.3,45.9,26.2,26.8,33.7,19
27053104801,MN,Hennepin,5190.0,10058.561278452325,44.8,67.3,63.7,45.1,36.0,35.9,37.7,20
32003004710,NV,Clark,7410.0,9928.643489381315,42.5,49.7,48.7,38.4,27.4,26.0,34.1,21
26163545800,MI,Wayne,5541.0,9858.238766262582,37.6,61.5,54.8,40.2,35.2,29.1,32.1,22
02158000100,AK,Kusilvak,8372.0,9838.086562669694,41.1,39.3,47.1,32.8,25.1,28.3,36.1,23
44007011000,RI,Providence,7040.0,9834.54069639453,43.4,51.3,52.5,40.4,26.5,25.4,31.1,24
36005005300,NY,Bronx,5379.0,9834.1462728708,44.4,65.0,62.5,49.6,34.5,30.9,38.8,25
36047091000,NY,Kings,5392.0,9725.11601194054,42.9,65.6,63.1,45.7,33.7,31.6,39.2,26
39035108701,OH,Cuyahoga,4987.0,9643.122833068319,47.7,64.7,59.2,44.2,40.3,32.2,33.4,27
06029001202,CA,Kern,6420.0,9642.007994637179,41.0,58.2,55.0,41.4,26.1,28.3,34.1,28
34011020503,NJ,Cumberland,5229.0,9632.619703161921,42.5,59.4,60.6,46.3,35.9,32.5,36.5,29
36047032600,NY,Kings,8110.0,9610.760444541129,41.1,48.6,49.9,35.4,24.0,23.8,36.6,30
22017023401,LA,Caddo,4486.0,9594.497915947966,44.6,71.2,66.6,48.0,43.5,35.2,40.4,31
06029001101,CA,Kern,6718.0,9576.856056445082,40.1,56.6,52.8,39.0,24.8,27.1,32.8,32
22033003604,LA,East Baton Rouge,6059.0,9555.258426149125,43.2,56.0,55.5,40.3,33.1,28.8,37.9,33
36005018502,NY,Bronx,6314.0,9537.149875582267,42.4,54.9,55.3,45.2,29.6,26.2,37.0,34
45079010408,SC,Richland,4060.0,9501.652958460367,39.0,70.2,66.5,48.9,45.7,37.9,35.3,35
36005005100,NY,Bronx,6492.0,9493.468138415197,43.8,55.4,56.9,44.4,27.5,26.5,37.3,36
17031540101,IL,Cook,4460.0,9485.506133611138,44.7,73.6,64.7,50.6,41.3,34.3,38.3,37
18097310306,IN,Marion,7961.0,9377.989675789077,40.2,37.9,44.8,32.7,28.4,22.3,31.7,38
06065046501,CA,Riverside,6264.0,9325.124594032766,51.2,61.8,56.5,33.4,23.4,36.6,31.3,39
36005014701,NY,Bronx,5645.0,9310.477466170298,45.9,61.1,61.3,47.7,30.8,29.5,39.3,40
04013112602,AZ,Maricopa,8704.0,9281.790894607384,38.9,40.7,50.2,34.2,19.4,23.8,34.0,41
01081040700,AL,Lee,6522.0,9244.73207018776,49.3,48.5,52.7,32.0,26.5,34.8,30.0,42
36005036300,NY,Bronx,6601.0,9223.09277274755,43.2,52.1,55.3,43.8,26.4,25.7,36.5,43
24033980000,MD,Prince George's,14109.0,9220.007119054007,46.9,28.3,35.7,21.3,15.0,22.3,25.4,44
34017032400,NJ,Hudson,7293.0,9206.897942126783,35.9,41.0,52.1,36.5,22.9,24.1,29.7,45
39139001700,OH,Richland,4774.0,9162.387850900239,38.8,63.6,56.2,41.4,39.6,31.8,34.5,46
22017024602,LA,Caddo,5645.0,9149.14875916303,44.1,59.1,57.7,40.6,34.7,29.2,40.7,47
06029001301,CA,Kern,4802.0,9120.285199427017,42.2,68.4,63.5,47.4,31.9,34.3,35.4,48
06019000902,CA,Fresno,5283.0,9079.49256856539,41.7,65.9,60.2,41.8,29.9,31.0,34.6,49
36047091200,NY,Kings,6377.0,9060.38673305394,42.8,54.4,54.1,41.4,28.6,26.0,38.1,50
22017024601,LA,Caddo,5588.0,9054.117290753073,43.5,58.3,56.1,39.6,34.6,28.6,37.8,51
36071015003,NY,Orange,10758.0,9045.292793687559,40.4,38.3,36.8,28.0,18.6,21.0,31.5,52
36061016200,NY,New York,9015.0,8914.211324905313,42.7,44.6,43.8,31.8,21.1,21.0,33.4,53
06013379000,CA,Contra Costa,8383.0,8801.68056730756,42.1,45.8,44.5,34.8,20.6,22.7,33.7,54
36061024302,NY,New York,7570.0,8662.121797815054,46.1,49.2,49.2,37.5,23.9,23.4,37.2,55
36061026100,NY,New York,12794.0,8653.214516944556,43.1,33.1,39.8,30.5,15.5,17.7,33.7,56
04019003702,AZ,Pima,7896.0,8652.180794751814,36.9,40.5,45.7,31.2,22.2,23.4,32.2,57
17031251800,IL,Cook,5399.0,8641.751515250116,42.6,62.4,55.9,42.6,32.4,27.2,38.9,58
16065950303,ID,Madison,11690.0,8625.685113690644,40.1,30.1,34.4,20.7,15.5,22.3,23.2,59
22033003104,LA,East Baton Rouge,5478.0,8603.210945403653,41.9,56.9,53.6,38.5,33.9,28.5,38.4,60
22073011000,LA,Ouachita,4851.0,8581.934505838926,44.4,61.6,59.1,42.2,37.4,31.3,39.6,61
34021000400,NJ,Mercer,6208.0,8551.457760493051,38.1,42.7,52.7,41.6,26.7,25.4,32.7,62
34013005400,NJ,Essex,4349.0,8548.983615160358,42.4,62.2,61.6,47.8,38.5,33.7,36.2,63
39155934000,OH,Trumbull,4999.0,8537.101994317563,39.6,62.3,54.4,36.7,33.7,28.2,30.1,64
04021941200,AZ,Pinal,6907.0,8528.739523918306,41.3,42.0,50.9,33.1,26.0,27.9,36.4,65
26163545900,MI,Wayne,4380.0,8527.068944497427,39.9,66.1,59.0,44.4,39.1,31.6,35.9,66
36005037900,NY,Bronx,6374.0,8522.376271501249,44.6,51.3,52.7,43.0,26.8,25.2,37.8,67
36005006500,NY,Bronx,5627.0,8520.792075562871,42.6,55.7,56.8,44.7,28.6,26.8,36.6,68
06083002304,CA,Santa Barbara,7036.0,8486.949846153902,42.8,49.9,51.1,37.9,21.4,25.1,34.1,69
04005001000,AZ,Coconino,11709.0,8486.834823327154,45.3,31.6,36.2,21.2,15.9,25.1,28.5,70
06037242600,CA,Los Angeles,4698.0,8479.105715293865,49.7,69.9,64.8,49.8,31.0,34.5,40.2,71
26163570400,MI,Wayne,5842.0,8477.615455410638,37.5,55.0,48.8,35.4,30.5,24.9,33.6,72
36061024500,NY,New York,15353.0,8415.73149080729,41.6,29.0,33.9,26.5,14.3,15.8,31.2,73
36005021302,NY,Bronx,5947.0,8414.530492239288,42.5,53.6,55.2,43.0,27.0,25.5,36.6,74
36047123700,NY,Kings,9448.0,8378.339179952594,42.3,41.1,40.9,29.8,19.6,20.5,33.2,75
28163950300,MS,Yazoo,5997.0,8366.005066733833,43.3,47.0,54.0,37.9,30.0,28.6,38.7,76
06037532900,CA,Los Angeles,6620.0,8355.693707714227,47.4,55.1,55.6,42.3,21.6,27.0,38.7,77
36071015007,NY,Orange,6002.0,8322.723775672384,41.4,54.1,48.5,35.2,26.3,28.4,32.4,78
36005019900,NY,Bronx,7496.0,8313.413388285107,41.3,43.9,48.0,39.1,22.6,21.1,35.2,79
36087011506,NY,Rockland,6476.0,8309.163166244913,42.3,54.9,45.8,31.5,24.6,24.8,28.1,80
35035000903,NM,Otero,7574.0,8294.50919457511,38.0,39.0,44.3,32.9,23.1,21.5,29.9,81
17031231200,IL,Cook,5957.0,8286.642173842749,39.9,53.8,52.4,39.3,27.0,24.7,34.8,82
36005038500,NY,Bronx,5401.0,8271.11031923925,43.7,56.2,57.3,45.7,29.1,27.3,37.4,83
06039000603,CA,Madera,6118.0,8209.353431688389,41.7,53.0,53.3,39.9,23.2,26.8,34.1,84
17031251900,IL,Cook,5086.0,8184.746696152213,42.4,61.7,55.0,43.0,32.8,27.1,38.2,85
36005022500,NY,Bronx,9093.0,8145.8028005048,43.4,38.3,45.2,37.4,19.5,19.6,37.2,86
36047054500,NY,Kings,7806.0,8116.85467987539,38.4,45.3,44.5,30.3,20.6,21.2,31.3,87
28121020500,MS,Rankin,4063.0,8107.137899769529,42.6,62.0,64.4,44.4,39.5,36.8,38.8,88
36005023900,NY,Bronx,9197.0,8100.109296745476,42.6,37.3,44.9,37.1,19.1,19.2,36.7,89
06053000600,CA,Monterey,7103.0,8054.75954990439,41.1,46.7,49.5,37.8,20.0,24.0,34.2,90
06107000501,CA,Tulare,6887.0,8044.171191760876,38.9,47.9,47.5,36.0,20.8,23.4,31.6,91
11001009602,DC,District of Columbia,5144.0,8020.937515418574,45.4,61.8,52.3,38.8,31.4,27.6,33.3,92
26163500900,MI,Wayne,3877.0,7985.682078960726,40.7,70.1,62.0,46.4,41.3,32.9,37.7,93
